Fecha,Hora,Producto,ISIN,Bolsa de,Centro de ejecución,Número,Precio,,Valor local,,Valor,,Tipo de cambio,Costes de transacción,,Total,,ID Orden
09-12-2024,09:20,TECNOINVESTIMENTI,IT0005037210,MIL,MTAA,21,8.4350,EUR,-177.14,EUR,-177.14,EUR,,,EUR,-177.14,EUR,2735c6ef-a0f9-470d-b788-2867736cd2f8
09-12-2024,09:20,TECNOINVESTIMENTI,IT0005037210,MIL,MTAA,280,8.4300,EUR,-2360.40,EUR,-2360.40,EUR,,-4.90,EUR,-2365.30,EUR,2735c6ef-a0f9-470d-b788-2867736cd2f8
06-12-2024,03:00,PAX GLOBAL TECHNOLOGY LTD,BMG6955J1036,HKS,XHKG,2000,5.3500,HKD,-10700.00,HKD,-1300.92,EUR,8.2250,-6.00,EUR,-1306.92,EUR,e890443f-2037-463a-a8f0-704e901495a8
04-12-2024,16:59,GESTAMP AUTOMOCION SA,ES0105223004,MAD,MESI,420,2.3800,EUR,-999.60,EUR,-999.60,EUR,,-2.00,EUR,-1001.60,EUR,2be42952-4946-495f-81bc-1352096d8755
04-12-2024,16:48,ADR ON ALIBABA GROUP HOLDING,US01609W1027,NSY,CDED,60,84.6800,USD,-5080.80,USD,-4827.39,EUR,1.0525,-2.00,EUR,-4829.39,EUR,1beb2e1a-f463-4d69-9fb2-3db27bae5284
18-11-2024,15:30,TALKSPACE INC,US87427V1035,NDQ,XNAS,346,3.0500,USD,-1055.30,USD,-999.06,EUR,1.0563,-2.00,EUR,-1001.06,EUR,f1c524e2-b4ca-45cf-aec2-80e325a9f2ec
04-11-2024,09:00,AUTO PARTNER SA,PLATPRT00018,WSE,XWAR,204,21.2000,PLN,-4324.80,PLN,-992.37,EUR,4.3581,-4.90,EUR,-997.27,EUR,29d0d280-63e1-41b1-8714-717538cc41a0
25-10-2024,17:24,ADR ON QIFU TECHNOLOGY INC,US88557W1018,NDQ,XNAS,-274,35.0000,USD,9590.00,USD,8860.81,EUR,1.0823,-2.00,EUR,8858.81,EUR,6db99fa3-8b2e-48f8-9570-25ccee75f96c
25-10-2024,04:47,PLOVER BAY TECHNOLOGIES LTD,KYG713321035,HKS,XHKG,-7000,5.5000,HKD,38500.00,HKD,4576.50,EUR,8.4126,,EUR,4576.50,EUR,edc925af-5a54-4251-806d-e0ad40b49600
25-10-2024,04:46,PLOVER BAY TECHNOLOGIES LTD,KYG713321035,HKS,XHKG,-1000,5.5000,HKD,5500.00,HKD,653.79,EUR,8.4126,-6.00,EUR,647.79,EUR,edc925af-5a54-4251-806d-e0ad40b49600
15-10-2024,09:16,KUAISHOU TECHNOLOGY,KYG532631028,HKS,XHKG,500,47.0000,HKD,-23500.00,HKD,-2779.08,EUR,8.4560,-6.00,EUR,-2785.08,EUR,26756aa8-853e-4f9c-802e-a20ad43a1396
08-10-2024,01:08,SRG GLOBAL LIMITED,AU0000032914,ASX,ASXT,-1596,1.1050,AUD,1763.58,AUD,1085.09,EUR,1.6253,,EUR,1085.09,EUR,bdcd0fed-a10e-4676-a80c-39fefca3d899
08-10-2024,01:08,SRG GLOBAL LIMITED,AU0000032914,ASX,ASXT,-2771,1.1050,AUD,3061.96,AUD,1883.94,EUR,1.6253,-6.00,EUR,1877.94,EUR,bdcd0fed-a10e-4676-a80c-39fefca3d899
07-10-2024,17:02,SHIFT4 PAYMENTS INC. CLASS A COMMON STOCK,US82452J1097,NSY,CDED,-2,91.0300,USD,182.06,USD,165.89,EUR,1.0975,,EUR,165.89,EUR,bcefa981-dd50-42b5-b14b-ac5240abe1ca
07-10-2024,17:02,SHIFT4 PAYMENTS INC. CLASS A COMMON STOCK,US82452J1097,NSY,CDED,-1,91.0200,USD,91.02,USD,82.93,EUR,1.0975,,EUR,82.93,EUR,bcefa981-dd50-42b5-b14b-ac5240abe1ca
07-10-2024,17:02,SHIFT4 PAYMENTS INC. CLASS A COMMON STOCK,US82452J1097,NSY,CDED,-33,91.0300,USD,3003.99,USD,2737.14,EUR,1.0975,-2.00,EUR,2735.14,EUR,bcefa981-dd50-42b5-b14b-ac5240abe1ca
07-10-2024,03:35,TEN PAO GROUP HOLDINGS LTD,KYG876031090,HKS,XHKG,16000,1.6000,HKD,-25600.00,HKD,-3002.67,EUR,8.5257,,EUR,-3002.67,EUR,965a81de-35f8-4793-8d82-f826c6c2f46a
07-10-2024,03:35,TEN PAO GROUP HOLDINGS LTD,KYG876031090,HKS,XHKG,4000,1.6000,HKD,-6400.00,HKD,-750.67,EUR,8.5257,-6.00,EUR,-756.67,EUR,965a81de-35f8-4793-8d82-f826c6c2f46a
20-09-2024,20:39,ADR ON KASPI BANK,US48581R2058,NDQ,XNAS,10,98.0000,USD,-980.00,USD,-878.06,EUR,1.1161,-2.00,EUR,-880.06,EUR,0828ab75-afb6-472b-b436-375502df8b9f
16-08-2024,17:33,ADR ON ALIBABA GROUP HOLDING,US01609W1027,NSY,XNYS,-99,84.0000,USD,8316.00,USD,7564.17,EUR,1.0994,-2.00,EUR,7562.17,EUR,3bc805b9-4b3a-4196-a57d-2f9416740e46
09-08-2024,16:51,PAYPAL HOLDINGS INC.,US70450Y1038,NDQ,XNAS,-90,65.3100,USD,5877.90,USD,5381.25,EUR,1.0923,-2.00,EUR,5379.25,EUR,8a8fb023-c4cb-4aea-a3c5-80d3e08d203b
02-08-2024,11:16,SHELLY GROUP PLC     EO 1,BG1100003166,FRA,FRAA,-160,37.0000,EUR,5920.00,EUR,5920.00,EUR,,-6.00,EUR,5914.00,EUR,49c191e6-79b9-4c31-8e9d-f73c63fe96a9
17-07-2024,10:36,SPDR RUSSELL 2000 US SMALL CAP UCITS ETF,IE00BJ38QD84,XET,XETA,25,59.3900,EUR,-1484.75,EUR,-1484.75,EUR,,-1.00,EUR,-1485.75,EUR,e4b37a9e-248d-4820-a6d4-226bf8e2e6f8
16-07-2024,02:24,DUG TECHNOLOGY LTD,AU0000095721,ASX,ASXT,-824,2.7600,AUD,2274.24,AUD,1410.65,EUR,1.6122,-6.00,EUR,1404.65,EUR,7d49a7bd-a691-4a22-be13-cd69819097b4
12-07-2024,09:04,SPDR RUSSELL 2000 US SMALL CAP UCITS ETF,IE00BJ38QD84,XET,XETA,60,56.4700,EUR,-3388.20,EUR,-3388.20,EUR,,-1.00,EUR,-3389.20,EUR,7c5460e1-b6ae-4db2-8d6a-bf0a945d1282
10-07-2024,15:37,EXPEDIA INC. - COMMON,US30212P3038,NDQ,XNAS,-30,130.0000,USD,3900.00,USD,3603.13,EUR,1.0824,-2.00,EUR,3601.13,EUR,8d93ffc6-9d28-48e1-a507-1f559d1bdf95
02-07-2024,03:20,PAX GLOBAL TECHNOLOGY LTD,BMG6955J1036,HKS,XHKG,1000,5.0000,HKD,-5000.00,HKD,-596.29,EUR,8.3851,-6.00,EUR,-602.29,EUR,7bf1ec78-202d-4dac-8172-e2550ce60851
28-06-2024,11:17,GESTAMP AUTOMOCION SA,ES0105223004,MAD,MESI,90,2.7700,EUR,-249.30,EUR,-249.30,EUR,,,EUR,-249.30,EUR,37c7ce8b-4565-4fd2-b939-58a1456dceab
28-06-2024,11:17,GESTAMP AUTOMOCION SA,ES0105223004,MAD,XMAD,90,2.7700,EUR,-249.30,EUR,-249.30,EUR,,-2.00,EUR,-251.30,EUR,37c7ce8b-4565-4fd2-b939-58a1456dceab
04-06-2024,05:32,EXCELLENCE COMMERCIAL PROPERTY & FACILITIES MANAGEMENT GROUP LTD,KYG3235S1021,HKS,XHKG,1000,1.5700,HKD,-1570.00,HKD,-184.08,EUR,8.5290,,EUR,-184.08,EUR,9510679b-6ce5-4c59-8f73-612c37fc659c
04-06-2024,05:30,EXCELLENCE COMMERCIAL PROPERTY & FACILITIES MANAGEMENT GROUP LTD,KYG3235S1021,HKS,XHKG,1000,1.5700,HKD,-1570.00,HKD,-184.08,EUR,8.5290,,EUR,-184.08,EUR,9510679b-6ce5-4c59-8f73-612c37fc659c
04-06-2024,05:28,EXCELLENCE COMMERCIAL PROPERTY & FACILITIES MANAGEMENT GROUP LTD,KYG3235S1021,HKS,XHKG,1000,1.5700,HKD,-1570.00,HKD,-184.08,EUR,8.5289,,EUR,-184.08,EUR,9510679b-6ce5-4c59-8f73-612c37fc659c
04-06-2024,05:27,EXCELLENCE COMMERCIAL PROPERTY & FACILITIES MANAGEMENT GROUP LTD,KYG3235S1021,HKS,XHKG,1000,1.5700,HKD,-1570.00,HKD,-184.08,EUR,8.5289,,EUR,-184.08,EUR,9510679b-6ce5-4c59-8f73-612c37fc659c
04-06-2024,04:43,EXCELLENCE COMMERCIAL PROPERTY & FACILITIES MANAGEMENT GROUP LTD,KYG3235S1021,HKS,XHKG,1000,1.5700,HKD,-1570.00,HKD,-184.13,EUR,8.5266,-6.00,EUR,-190.13,EUR,9510679b-6ce5-4c59-8f73-612c37fc659c
17-05-2024,03:30,ANXIAN YUAN CHINA HOLDINGS LTD,BMG0400Q1197,HKS,XHKG,110000,0.1900,HKD,-20900.00,HKD,-2466.79,EUR,8.4726,,EUR,-2466.79,EUR,451df5bd-b49f-4108-bea5-5ebc43374d03
17-05-2024,03:20,ANXIAN YUAN CHINA HOLDINGS LTD,BMG0400Q1197,HKS,XHKG,10000,0.1900,HKD,-1900.00,HKD,-224.25,EUR,8.4726,-6.00,EUR,-230.25,EUR,451df5bd-b49f-4108-bea5-5ebc43374d03
10-05-2024,12:04,PROSEGUR,ES0175438003,MAD,MESI,299,1.6740,EUR,-500.53,EUR,-500.53,EUR,,,EUR,-500.53,EUR,798d6435-2696-4313-b42e-e89ce1d933be
10-05-2024,12:04,PROSEGUR,ES0175438003,MAD,XMAD,299,1.6740,EUR,-500.53,EUR,-500.53,EUR,,-2.00,EUR,-502.53,EUR,798d6435-2696-4313-b42e-e89ce1d933be
09-05-2024,10:14,DINO POLSKA SA,PLDINPL00011,WSE,XWAR,-30,399.4000,PLN,11982.00,PLN,2787.95,EUR,4.2978,-4.90,EUR,2783.05,EUR,5beff240-9e36-4c68-9f79-368dfd615f71
25-04-2024,16:57,SHIFT4 PAYMENTS INC. CLASS A COMMON STOCK,US82452J1097,NSY,XNAS,36,59.0300,USD,-2125.08,USD,-1984.03,EUR,1.0711,-2.00,EUR,-1986.03,EUR,1ab4c37b-35ee-47e1-92da-74cd560fa9c3
05-04-2024,07:00,POWERLONG COMMERCIAL MANAGEMENT HOLDINGS LTD,KYG7204G1064,HKS,XHKG,-3000,2.4400,HKD,7320.00,HKD,863.68,EUR,8.4754,-6.00,EUR,857.68,EUR,99ee15b0-5d4e-4dd8-8c1e-09985ffcf2ae
05-04-2024,07:00,POWERLONG COMMERCIAL MANAGEMENT HOLDINGS LTD,KYG7204G1064,HKS,XHKG,-3000,2.4400,HKD,7320.00,HKD,863.68,EUR,8.4754,-6.00,EUR,857.68,EUR,e3d1a2ff-cb87-492b-8ae5-c6746adc0650
04-04-2024,14:12,PROSEGUR,ES0175438003,MAD,MESI,159,1.5700,EUR,-249.63,EUR,-249.63,EUR,,,EUR,-249.63,EUR,1edb6c6c-0b83-42ba-9a5f-ec53358be721
04-04-2024,14:12,PROSEGUR,ES0175438003,MAD,XMAD,159,1.5700,EUR,-249.63,EUR,-249.63,EUR,,-2.00,EUR,-251.63,EUR,1edb6c6c-0b83-42ba-9a5f-ec53358be721
03-04-2024,09:55,PROSEGUR,ES0175438003,MAD,MESI,225,1.5500,EUR,-348.75,EUR,-348.75,EUR,,,EUR,-348.75,EUR,c7c64308-3c5a-46c9-89d9-727a9ba5101b
03-04-2024,09:55,PROSEGUR,ES0175438003,MAD,XMAD,131,1.5500,EUR,-203.05,EUR,-203.05,EUR,,,EUR,-203.05,EUR,c7c64308-3c5a-46c9-89d9-727a9ba5101b
03-04-2024,09:55,PROSEGUR,ES0175438003,MAD,XMAD,95,1.5500,EUR,-147.25,EUR,-147.25,EUR,,-2.00,EUR,-149.25,EUR,c7c64308-3c5a-46c9-89d9-727a9ba5101b
02-04-2024,03:20,POWERLONG COMMERCIAL MANAGEMENT HOLDINGS LTD,KYG7204G1064,HKS,XHKG,-4000,2.4500,HKD,9800.00,HKD,1166.90,EUR,8.3984,-6.00,EUR,1160.90,EUR,422b86f8-9d47-484d-93fb-63dfa77a7c70
25-03-2024,08:41,ADR ON KASPI BANK,US48581R2058,NDQ,,65,120.6000,USD,-7839.00,USD,-7214.23,EUR,1.0866,,EUR,-7214.23,EUR,
25-03-2024,08:41,GDR ON KASPI BANK,US48581R2058,LSE,,-65,120.6000,USD,7839.00,USD,7214.23,EUR,1.0866,,EUR,7214.23,EUR,
15-03-2024,14:47,AUTO PARTNER SA,PLATPRT00018,WSE,XWAR,70,25.9000,PLN,-1813.00,PLN,-421.87,EUR,4.2976,,EUR,-421.87,EUR,1e6dd655-66a4-4176-875b-fa667e680cc5
15-03-2024,14:47,AUTO PARTNER SA,PLATPRT00018,WSE,XWAR,190,25.8500,PLN,-4911.50,PLN,-1142.85,EUR,4.2976,,EUR,-1142.85,EUR,1e6dd655-66a4-4176-875b-fa667e680cc5
15-03-2024,14:47,AUTO PARTNER SA,PLATPRT00018,WSE,XWAR,190,25.8500,PLN,-4911.50,PLN,-1142.85,EUR,4.2976,-4.90,EUR,-1147.75,EUR,1e6dd655-66a4-4176-875b-fa667e680cc5
13-03-2024,09:40,DINO POLSKA SA,PLDINPL00011,WSE,XWAR,29,431.0000,PLN,-12499.00,PLN,-2916.53,EUR,4.2856,,EUR,-2916.53,EUR,b7336c37-0ad1-46b9-9593-0bb649f6da90
13-03-2024,09:40,DINO POLSKA SA,PLDINPL00011,WSE,XWAR,1,431.0000,PLN,-431.00,PLN,-100.57,EUR,4.2856,-4.90,EUR,-105.47,EUR,b7336c37-0ad1-46b9-9593-0bb649f6da90
07-03-2024,02:30,PLOVER BAY TECHNOLOGIES LTD,KYG713321035,HKS,XHKG,8000,2.5500,HKD,-20400.00,HKD,-2392.08,EUR,8.5281,-6.00,EUR,-2398.08,EUR,83166611-e51b-4068-b627-fabc1aa41d06
06-03-2024,16:09,SHELLY GROUP PLC     EO 1,BG1100003166,FRA,FRAA,-19,31.0000,EUR,589.00,EUR,589.00,EUR,,-6.00,EUR,583.00,EUR,faf5ac43-c586-4cfc-9fb5-c22019d2572b
06-03-2024,16:08,EMBRACER GROUP AB,SE0016828511,OMX,MESI,-6,16.8500,SEK,101.10,SEK,8.99,EUR,11.2431,,EUR,8.99,EUR,9914b56b-25c5-4436-ac9a-cb23ce57ab01
06-03-2024,16:08,EMBRACER GROUP AB,SE0016828511,OMX,XSTO,-1146,16.8500,SEK,19310.10,SEK,1717.50,EUR,11.2431,-4.90,EUR,1712.60,EUR,9914b56b-25c5-4436-ac9a-cb23ce57ab01
06-03-2024,16:07,GEORGIA CAPITAL,GB00BF4HYV08,LSE,MESI,-141,1234.0000,GBX,173994.00,GBX,2034.06,EUR,85.5403,-4.90,EUR,2029.16,EUR,fff10418-d66d-4439-b78d-5c1b93eff63b
01-03-2024,16:05,TELEPERFORMANCE SE,FR0000051807,EPA,XPAR,-14,108.1000,EUR,1513.40,EUR,1513.40,EUR,,,EUR,1513.40,EUR,4855b2f7-1d14-4286-a429-b4bc54b42309
01-03-2024,16:05,TELEPERFORMANCE SE,FR0000051807,EPA,XPAR,-4,108.1000,EUR,432.40,EUR,432.40,EUR,,,EUR,432.40,EUR,4855b2f7-1d14-4286-a429-b4bc54b42309
01-03-2024,16:05,TELEPERFORMANCE SE,FR0000051807,EPA,XPAR,-4,108.1000,EUR,432.40,EUR,432.40,EUR,,-4.90,EUR,427.50,EUR,4855b2f7-1d14-4286-a429-b4bc54b42309
29-02-2024,17:06,GRIFOLS SA,ES0171996087,MAD,XMAD,-170,8.1000,EUR,1377.00,EUR,1377.00,EUR,,-2.00,EUR,1375.00,EUR,aafeb8bb-2a22-4343-89c1-facec36af31f
28-02-2024,11:47,GEORGIA CAPITAL,GB00BF4HYV08,LSE,XLON,101,1220.0000,GBX,-123220.00,GBX,-1440.68,EUR,85.5293,,EUR,-1440.68,EUR,86a1904b-ff54-4867-ad56-9d969ca31ede
28-02-2024,11:42,GRIFOLS SA,ES0171996087,MAD,XMAD,170,11.7000,EUR,-1989.00,EUR,-1989.00,EUR,,-2.00,EUR,-1991.00,EUR,0ede1a1a-d563-4fae-9112-1d850301bee9
28-02-2024,09:39,GEORGIA CAPITAL,GB00BF4HYV08,LSE,XLON,40,1220.0000,GBX,-48800.00,GBX,-570.23,EUR,85.5798,-4.90,EUR,-575.13,EUR,86a1904b-ff54-4867-ad56-9d969ca31ede
26-02-2024,02:46,DUG TECHNOLOGY LTD,AU0000095721,ASX,ASXT,824,2.5300,AUD,-2084.72,AUD,-1264.09,EUR,1.6492,-6.00,EUR,-1270.09,EUR,95f82bef-8f04-45c4-91c1-79ad39543e31
23-02-2024,00:11,GQG PARTNERS CDI,AU0000180499,ASX,ASXT,2761,2.1000,AUD,-5798.10,AUD,-3512.96,EUR,1.6505,-6.00,EUR,-3518.96,EUR,f0cf4779-c5ea-4e2d-904f-f62c5f228e14
23-02-2024,00:09,SRG GLOBAL LIMITED,AU0000032914,ASX,ASXT,2418,0.7550,AUD,-1825.59,AUD,-1106.22,EUR,1.6503,,EUR,-1106.22,EUR,245f3170-2fd1-49ec-bab5-d29f1cbb30c5
23-02-2024,00:09,SRG GLOBAL LIMITED,AU0000032914,ASX,ASXT,1885,0.7550,AUD,-1423.18,AUD,-862.38,EUR,1.6503,,EUR,-862.38,EUR,245f3170-2fd1-49ec-bab5-d29f1cbb30c5
23-02-2024,00:09,SRG GLOBAL LIMITED,AU0000032914,ASX,ASXT,64,0.7550,AUD,-48.32,AUD,-29.28,EUR,1.6503,-6.00,EUR,-35.28,EUR,245f3170-2fd1-49ec-bab5-d29f1cbb30c5
19-02-2024,14:55,TELEPERFORMANCE SE,FR0000051807,EPA,XPAR,22,134.4500,EUR,-2957.90,EUR,-2957.90,EUR,,-4.90,EUR,-2962.80,EUR,2ca25677-7bfd-4eae-af97-564799a23e96
02-02-2024,10:53,PROSEGUR,ES0175438003,MAD,MESI,488,1.7620,EUR,-859.86,EUR,-859.86,EUR,,-2.00,EUR,-861.86,EUR,b4bb0dd0-c482-4bbe-84d9-6fb22d0cb6bd
02-02-2024,10:41,VOLEX,GB0009390070,LSE,MESI,500,316.0000,GBX,-158000.00,GBX,-1850.76,EUR,85.3701,,EUR,-1850.76,EUR,f375e623-204e-4246-a266-948470cee18b
02-02-2024,10:41,VOLEX,GB0009390070,LSE,AIMX,500,316.0000,GBX,-158000.00,GBX,-1850.76,EUR,85.3701,-4.90,EUR,-1855.66,EUR,f375e623-204e-4246-a266-948470cee18b
02-02-2024,08:52,EXCELLENCE COMMERCIAL PROPERTY & FACILITIES MANAGEMENT GROUP LTD,KYG3235S1021,HKS,XHKG,6000,1.4900,HKD,-8940.00,HKD,-1051.00,EUR,8.5061,-6.00,EUR,-1057.00,EUR,8058a6f7-1396-4e6e-8ba4-08320d2357ee
02-02-2024,06:25,POWERLONG COMMERCIAL MANAGEMENT HOLDINGS LTD,KYG7204G1064,HKS,XHKG,7500,2.6000,HKD,-19500.00,HKD,-2292.92,EUR,8.5044,,EUR,-2292.92,EUR,b19ae63a-13dd-4fd6-ba02-96f8ce564bbc
02-02-2024,06:17,POWERLONG COMMERCIAL MANAGEMENT HOLDINGS LTD,KYG7204G1064,HKS,XHKG,500,2.6000,HKD,-1300.00,HKD,-152.89,EUR,8.5029,,EUR,-152.89,EUR,b19ae63a-13dd-4fd6-ba02-96f8ce564bbc
01-02-2024,09:08,POWERLONG COMMERCIAL MANAGEMENT HOLDINGS LTD,KYG7204G1064,HKS,XHKG,500,2.6000,HKD,-1300.00,HKD,-154.19,EUR,8.4309,,EUR,-154.19,EUR,b19ae63a-13dd-4fd6-ba02-96f8ce564bbc
01-02-2024,09:08,POWERLONG COMMERCIAL MANAGEMENT HOLDINGS LTD,KYG7204G1064,HKS,XHKG,500,2.6000,HKD,-1300.00,HKD,-154.19,EUR,8.4309,,EUR,-154.19,EUR,b19ae63a-13dd-4fd6-ba02-96f8ce564bbc
01-02-2024,09:08,POWERLONG COMMERCIAL MANAGEMENT HOLDINGS LTD,KYG7204G1064,HKS,XHKG,500,2.6000,HKD,-1300.00,HKD,-154.19,EUR,8.4309,,EUR,-154.19,EUR,b19ae63a-13dd-4fd6-ba02-96f8ce564bbc
01-02-2024,09:08,POWERLONG COMMERCIAL MANAGEMENT HOLDINGS LTD,KYG7204G1064,HKS,XHKG,500,2.6000,HKD,-1300.00,HKD,-154.19,EUR,8.4309,-6.00,EUR,-160.19,EUR,b19ae63a-13dd-4fd6-ba02-96f8ce564bbc
23-01-2024,16:29,TELEPERFORMANCE SE,FR0000051807,EPA,XPAR,-19,150.0000,EUR,2850.00,EUR,2850.00,EUR,,-4.90,EUR,2845.10,EUR,cbd9537c-fc1b-4b5b-aa80-1844f03fc9c9
02-01-2024,09:00,AIRTEL AFRI. WI,GB00BKDRYJ47,LSE,XLON,-69,130.0000,GBX,8970.00,GBX,103.64,EUR,86.5494,,EUR,103.64,EUR,a87a130c-caaa-469d-b7d1-bb789afabb27
02-01-2024,09:00,AIRTEL AFRI. WI,GB00BKDRYJ47,LSE,XLON,-162,130.0000,GBX,21060.00,GBX,243.33,EUR,86.5494,,EUR,243.33,EUR,a87a130c-caaa-469d-b7d1-bb789afabb27
02-01-2024,09:00,AIRTEL AFRI. WI,GB00BKDRYJ47,LSE,XLON,-263,130.0000,GBX,34190.00,GBX,395.03,EUR,86.5494,,EUR,395.03,EUR,a87a130c-caaa-469d-b7d1-bb789afabb27
02-01-2024,09:00,AIRTEL AFRI. WI,GB00BKDRYJ47,LSE,XLON,-545,130.0000,GBX,70850.00,GBX,818.61,EUR,86.5494,,EUR,818.61,EUR,a87a130c-caaa-469d-b7d1-bb789afabb27
02-01-2024,09:00,AIRTEL AFRI. WI,GB00BKDRYJ47,LSE,XLON,-240,130.0000,GBX,31200.00,GBX,360.49,EUR,86.5494,,EUR,360.49,EUR,a87a130c-caaa-469d-b7d1-bb789afabb27
02-01-2024,09:00,AIRTEL AFRI. WI,GB00BKDRYJ47,LSE,XLON,-131,130.0000,GBX,17030.00,GBX,196.77,EUR,86.5494,,EUR,196.77,EUR,a87a130c-caaa-469d-b7d1-bb789afabb27
02-01-2024,09:00,AIRTEL AFRI. WI,GB00BKDRYJ47,LSE,XLON,-14,130.0000,GBX,1820.00,GBX,21.03,EUR,86.5494,,EUR,21.03,EUR,a87a130c-caaa-469d-b7d1-bb789afabb27
02-01-2024,09:00,AIRTEL AFRI. WI,GB00BKDRYJ47,LSE,XLON,-383,130.0000,GBX,49790.00,GBX,575.28,EUR,86.5494,,EUR,575.28,EUR,a87a130c-caaa-469d-b7d1-bb789afabb27
02-01-2024,09:00,AIRTEL AFRI. WI,GB00BKDRYJ47,LSE,XLON,-161,130.0000,GBX,20930.00,GBX,241.83,EUR,86.5494,,EUR,241.83,EUR,a87a130c-caaa-469d-b7d1-bb789afabb27
02-01-2024,09:00,AIRTEL AFRI. WI,GB00BKDRYJ47,LSE,XLON,-30,130.0000,GBX,3900.00,GBX,45.06,EUR,86.5494,,EUR,45.06,EUR,a87a130c-caaa-469d-b7d1-bb789afabb27
02-01-2024,09:00,AIRTEL AFRI. WI,GB00BKDRYJ47,LSE,XLON,-42,130.0000,GBX,5460.00,GBX,63.09,EUR,86.5494,,EUR,63.09,EUR,a87a130c-caaa-469d-b7d1-bb789afabb27
02-01-2024,09:00,AIRTEL AFRI. WI,GB00BKDRYJ47,LSE,XLON,-158,130.0000,GBX,20540.00,GBX,237.32,EUR,86.5494,,EUR,237.32,EUR,a87a130c-caaa-469d-b7d1-bb789afabb27
02-01-2024,09:00,AIRTEL AFRI. WI,GB00BKDRYJ47,LSE,XLON,-81,130.0000,GBX,10530.00,GBX,121.66,EUR,86.5494,,EUR,121.66,EUR,a87a130c-caaa-469d-b7d1-bb789afabb27
02-01-2024,09:00,AIRTEL AFRI. WI,GB00BKDRYJ47,LSE,XLON,-3,130.0000,GBX,390.00,GBX,4.51,EUR,86.5494,,EUR,4.51,EUR,a87a130c-caaa-469d-b7d1-bb789afabb27
02-01-2024,09:00,AIRTEL AFRI. WI,GB00BKDRYJ47,LSE,XLON,-180,130.0000,GBX,23400.00,GBX,270.37,EUR,86.5494,,EUR,270.37,EUR,a87a130c-caaa-469d-b7d1-bb789afabb27
02-01-2024,09:00,AIRTEL AFRI. WI,GB00BKDRYJ47,LSE,XLON,-34,130.0000,GBX,4420.00,GBX,51.07,EUR,86.5494,,EUR,51.07,EUR,a87a130c-caaa-469d-b7d1-bb789afabb27
02-01-2024,09:00,AIRTEL AFRI. WI,GB00BKDRYJ47,LSE,XLON,-6,130.0000,GBX,780.00,GBX,9.01,EUR,86.5494,,EUR,9.01,EUR,a87a130c-caaa-469d-b7d1-bb789afabb27
02-01-2024,09:00,AIRTEL AFRI. WI,GB00BKDRYJ47,LSE,XLON,-287,130.0000,GBX,37310.00,GBX,431.08,EUR,86.5494,-4.90,EUR,426.18,EUR,a87a130c-caaa-469d-b7d1-bb789afabb27
